"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
3255:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3256:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3257:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3257:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3257:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3257:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3258:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3258:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3259:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3260:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3260:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3261:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3262:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3262:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3262:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3262:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3263:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3263:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3264:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3264:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3265:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3266:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3267:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3267:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3267:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3267:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3268:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3268:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3269:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3269:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3270:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3271:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3271:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3271:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3271:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3272:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3272:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3273:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3274:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3274:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3275:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3276:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3276:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3276:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3276:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3277:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3277:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3278:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3278:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3279:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3280:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3280:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3280:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3280:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3281:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3281:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3282:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3282:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3283:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3284:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3284:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3284:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3284:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3285:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3285:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3286:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3286:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3287:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3288:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3289:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3289:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3289:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3289:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3290:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3290:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3291:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3291:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3292:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3293:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3293:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3293:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3293:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3294:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3294:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3295:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3295:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3296:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3297:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3298:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3298:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3298:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3298:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3299:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3299:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3300:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3301:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3301:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3302:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3302:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3302:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3302:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3303:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3303:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3304:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3305:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3305:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3306:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3306:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3306:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3306:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3307:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3307:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3308:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3309:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3309:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3310:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3311:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3311:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3311:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3311:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3312:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3312:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3313:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3313:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3314:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3315:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3316:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3316:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3316:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3316:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3317:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3317:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3318:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3319:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3319:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3320:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3321:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3321:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3321:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3321:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3322:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3322:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3323:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3323:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3324:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3325:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3326:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3326:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3326:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3326:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3327:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3327:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3328:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3328:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3329:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3330:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3331:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3331:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3331:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3331:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3332:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3332:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3333:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3333:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3334:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3335:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3335:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3335:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3335:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3336:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3336:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3337:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3337:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3338:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3339:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3339:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3339:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3339:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3340:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3340:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3341:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3342:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3342:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3343:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3344:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3344:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3344:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3344:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3345:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3345:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3346:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3347:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3347:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3348:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3349:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3349:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3349:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3349:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3350:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3350:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3351:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3351:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3352:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3353:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3354:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3354:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3354:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3354:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3355:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3355:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3356:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3357:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3357:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3358:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3359:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3359:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3359:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3359:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3360:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3360:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3361:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3361:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3362:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3363:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3364:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3364:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3364:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3364:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3365:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3365:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

