"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

547:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
547:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

548:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

549:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

550:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
550:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

551:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,-1]
551:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

552:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,-1]
552:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

553:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

554:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

555:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

556:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

557:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

558:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

559:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

560:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
560:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

561:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

562:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
562:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

563:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,-1]
563:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

564:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

565:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,-1]
565:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

566:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

567:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
567:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

568:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

569:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

570:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
570:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

571:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,-1]
571:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

572:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,-1]
572:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

573:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

574:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

575:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
575:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

576:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

577:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

578:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
578:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

579:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,-1]
579:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

580:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

581:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,-1]
581:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

582:	proc  2 (Rame2:1) Modele2Processus.pml:63 (state 13)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

583:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 14)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

584:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

585:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

586:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

587:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
587:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

588:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

589:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

590:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
590:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

591:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,1]
591:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

592:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

593:	proc  2 (Rame2:1) Modele2Processus.pml:55 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

594:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 2)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

595:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,1]
595:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

596:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

597:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

598:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

599:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

600:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

601:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

602:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

603:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
603:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

604:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

605:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

606:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
606:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

607:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,-1]
607:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,-1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

608:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,-1]
608:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

609:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

610:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

611:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

612:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
612:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

613:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

614:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
614:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

615:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,1]
615:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

616:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,1]
616:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

617:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

618:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 13)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

619:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 14)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

620:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

621:	proc  2 (Rame2:1) Modele2Processus.pml:61 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

622:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 10)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

623:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

624:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

625:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

626:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

627:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
627:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

628:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

